iter	Passed	Remaining
262	134	376
263	134	375
264	134	373
265	135	372
266	135	371
267	135	370
268	135	368
269	136	367
270	136	366
271	136	365
272	136	364
273	137	363
274	137	362
275	137	361
276	138	360
277	138	359
278	138	358
279	138	356
280	139	355
281	139	354
282	139	353
283	139	352
284	140	351
285	140	350
286	140	349
287	140	348
288	141	346
289	141	345
290	141	344
291	141	343
292	142	342
293	142	341
294	142	340
295	142	339
296	143	338
297	143	337
298	143	336
299	143	335
300	143	334
301	144	333
302	144	332
303	144	331
304	144	330
305	145	329
306	145	328
307	145	327
308	145	326
309	146	325
310	146	324
311	146	323
312	146	322
313	147	321
314	147	320
315	147	319
316	147	318
317	148	317
318	148	317
319	148	316
320	148	315
321	149	314
322	149	313
323	149	312
324	150	311
325	150	310
326	150	309
327	150	309
328	151	308
329	151	307
330	151	306
331	151	305
332	152	304
333	152	303
334	152	302
335	152	301
336	153	301
337	153	300
338	153	299
339	153	298
340	154	297
341	154	296
342	154	296
343	154	295
344	155	294
345	155	293
346	155	292
347	155	291
348	155	290
349	156	290
350	156	289
351	156	288
352	156	287
353	157	286
354	157	286
355	157	285
356	157	284
357	158	283
358	158	282
359	158	282
360	158	281
361	159	280
362	159	279
363	159	279
364	159	278
365	160	277
366	160	277
367	160	276
368	161	275
369	161	274
370	161	274
371	161	273
372	162	272
373	162	271
374	162	271
375	163	270
376	163	269
377	163	269
378	163	268
379	164	267
380	164	266
381	164	266
382	164	265
383	165	264
384	165	264
385	165	263
386	165	262
387	166	262
388	166	261
389	166	260
390	166	259
391	167	259
392	167	258
393	167	257
394	167	257
395	168	256
396	168	255
397	168	254
398	168	254
399	169	253
400	169	252
401	169	252
402	169	251
403	170	250
404	170	250
405	170	249
406	170	248
407	171	248
408	171	247
409	171	246
410	171	246
411	172	245
412	172	244
413	172	244
414	172	243
415	172	242
416	173	242
417	173	241
418	173	240
419	173	240
420	174	239
421	174	239
422	174	238
423	174	237
424	175	237
425	175	236
426	175	235
427	175	235
428	176	234
429	176	233
430	176	233
431	176	232
432	177	232
433	177	231
434	177	230
435	177	230
436	178	229
437	178	228
438	178	228
439	178	227
440	179	227
441	179	226
442	179	225
443	179	225
444	180	224
445	180	224
446	180	223
447	180	223
448	181	222
449	181	221
450	181	221
451	181	220
452	182	220
453	182	219
454	182	218
455	183	218
456	183	217
457	183	217
458	183	216
459	183	215
460	184	215
461	184	214
462	184	214
463	184	213
464	185	213
465	185	212
466	185	212
467	185	211
468	186	210
469	186	210
470	186	209
471	187	209
472	187	208
473	187	208
474	187	207
475	188	207
476	188	206
477	188	206
478	188	205
479	189	204
480	189	204
481	189	203
482	189	203
483	190	202
484	190	202
485	190	201
486	190	201
487	191	200
488	191	199
489	191	199
490	191	198
491	192	198
492	192	197
493	192	197
494	192	196
495	193	196
496	193	195
497	193	195
498	193	194
499	194	194
500	194	193
501	194	193
502	194	192
503	195	191
504	195	191
505	195	190
506	195	190
507	196	189
508	196	189
509	196	188
510	196	188
511	197	187
512	197	187
513	197	186
514	197	186
515	198	185
516	198	185
517	198	184
518	198	184
519	199	183
520	199	183
521	199	182
522	199	182
523	200	181
524	200	181
525	200	180
526	200	180
527	201	179
528	201	179
529	201	178
530	201	178
531	202	177
532	202	177
533	202	176
534	202	176
535	203	175
536	203	175
537	203	174
538	203	174
539	204	173
540	204	173
541	204	172
542	204	172
543	205	172
544	205	171
545	205	171
546	205	170
547	206	170
548	206	169
549	206	169
550	207	168
551	207	168
552	207	167
553	207	167
554	208	166
555	208	166
556	208	165
557	208	165
558	208	164
559	209	164
560	209	163
561	209	163
562	209	162
563	210	162
564	210	162
565	210	161
566	210	161
567	211	160
568	211	160
569	211	159
570	211	159
571	212	158
572	212	158
573	212	157
574	212	157
575	213	156
576	213	156
577	213	156
578	214	155
579	214	155
580	214	154
581	214	154
582	215	153
583	215	153
584	215	152
585	215	152
586	216	151
587	216	151
588	216	151
589	216	150
590	217	150
591	217	149
592	217	149
593	217	148
594	218	148
595	218	147
596	218	147
597	218	147
598	219	146
599	219	146
600	219	145
601	219	145
602	219	144
603	220	144
604	220	143
605	220	143
606	221	143
607	221	142
608	221	142
609	221	141
610	221	141
611	222	140
612	222	140
613	222	139
614	222	139
615	223	139
616	223	138
617	223	138
618	223	137
619	224	137
620	224	136
621	224	136
622	224	136
623	225	135
624	225	135
625	225	134
626	225	134
627	226	133
628	226	133
629	226	133
630	226	132
631	227	132
632	227	131
633	227	131
634	227	130
635	228	130
636	228	130
637	228	129
638	228	129
639	229	128
640	229	128
641	229	128
642	229	127
643	230	127
644	230	126
645	230	126
646	230	125
647	231	125
648	231	125
649	231	124
650	231	124
651	232	123
652	232	123
653	232	123
654	232	122
655	233	122
656	233	121
657	233	121
658	233	121
659	234	120
660	234	120
661	234	119
662	234	119
663	235	118
664	235	118
665	235	118
666	235	117
667	236	117
668	236	116
669	236	116
670	236	116
671	236	115
672	237	115
673	237	114
674	237	114
675	237	114
676	238	113
677	238	113
678	238	112
679	238	112
680	239	112
681	239	111
682	239	111
683	239	110
684	240	110
685	240	110
686	240	109
687	240	109
688	241	108
689	241	108
690	241	108
691	241	107
692	242	107
693	242	106
694	242	106
695	242	106
696	243	105
697	243	105
698	243	104
699	243	104
700	243	104
701	244	103
702	244	103
703	244	102
704	244	102
705	245	102
706	245	101
707	245	101
708	245	100
709	246	100
710	246	100
711	246	99
712	246	99
713	247	98
714	247	98
715	247	98
716	247	97
717	248	97
718	248	97
719	248	96
720	248	96
721	249	95
722	249	95
723	249	95
724	249	94
725	250	94
726	250	93
727	250	93
728	250	93
729	251	92
730	251	92
731	251	92
732	251	91
733	252	91
734	252	90
735	252	90
736	252	90
737	253	89
738	253	89
739	253	89
740	253	88
741	254	88
742	254	87
743	254	87
744	254	87
745	255	86
746	255	86
747	255	86
748	255	85
749	256	85
750	256	84
751	256	84
752	256	84
753	257	83
754	257	83
755	257	83
756	257	82
757	257	82
758	258	81
759	258	81
760	258	81
761	258	80
762	259	80
763	259	80
764	259	79
765	259	79
766	260	79
767	260	78
768	260	78
769	260	77
770	261	77
771	261	77
772	261	76
773	261	76
774	262	76
775	262	75
776	262	75
777	262	75
778	263	74
779	263	74
780	263	73
781	263	73
782	264	73
783	264	72
784	264	72
785	264	72
786	265	71
787	265	71
788	265	71
789	265	70
790	266	70
791	266	69
792	266	69
793	266	69
794	267	68
795	267	68
796	267	68
797	267	67
798	268	67
799	268	67
800	268	66
801	268	66
802	269	66
803	269	65
804	269	65
805	269	64
806	270	64
807	270	64
808	270	63
809	270	63
810	271	63
811	271	62
812	271	62
813	271	62
814	272	61
815	272	61
816	272	61
817	272	60
818	273	60
819	273	59
820	273	59
821	273	59
822	274	58
823	274	58
824	274	58
825	274	57
826	274	57
827	275	57
828	275	56
829	275	56
830	275	56
831	276	55
832	276	55
833	276	55
834	276	54
835	277	54
836	277	54
837	277	53
838	277	53
839	278	52
840	278	52
841	278	52
842	278	51
843	279	51
844	279	51
845	279	50
846	279	50
847	280	50
848	280	49
849	280	49
850	280	49
851	281	48
852	281	48
853	281	48
854	281	47
855	282	47
856	282	47
857	282	46
858	282	46
859	283	46
860	283	45
861	283	45
862	283	45
863	284	44
864	284	44
865	284	44
866	284	43
867	285	43
868	285	43
869	285	42
870	285	42
871	286	41
872	286	41
873	286	41
874	286	40
875	287	40
876	287	40
877	287	39
878	287	39
879	288	39
880	288	38
881	288	38
882	288	38
883	289	37
884	289	37
885	289	37
886	289	36
887	290	36
888	290	36
889	290	35
890	290	35
891	291	35
892	291	34
893	291	34
894	291	34
895	292	33
896	292	33
897	292	33
898	292	32
899	293	32
900	293	32
901	293	31
902	293	31
903	294	31
904	294	30
905	294	30
906	294	30
907	295	29
908	295	29
909	295	29
910	295	28
911	296	28
912	296	28
913	296	27
914	296	27
915	297	27
916	297	26
917	297	26
918	297	26
919	298	25
920	298	25
921	298	25
922	298	24
923	298	24
924	299	24
925	299	23
926	299	23
927	300	23
928	300	22
929	300	22
930	300	22
931	301	21
932	301	21
933	301	21
934	301	20
935	302	20
936	302	20
937	302	20
938	302	19
939	303	19
940	303	19
941	303	18
942	304	18
943	304	18
944	304	17
945	304	17
946	305	17
947	305	16
948	305	16
949	306	16
950	306	15
951	306	15
952	307	15
953	307	14
954	308	14
955	308	14
956	308	13
957	309	13
958	309	13
959	309	12
960	309	12
961	310	12
962	310	11
963	310	11
964	310	11
965	311	10
966	311	10
967	311	10
968	311	9
969	312	9
970	312	9
971	312	9
972	312	8
973	313	8
974	313	8
975	313	7
976	313	7
977	314	7
978	314	6
979	314	6
980	314	6
981	315	5
982	315	5
983	315	5
984	315	4
985	316	4
986	316	4
987	316	3
988	316	3
989	316	3
990	317	2
991	317	2
992	317	2
993	317	1
994	318	1
995	318	1
996	318	0
997	318	0
998	319	0
999	319	0
